
> dev
> turbo run dev --filter=web

• turbo 2.8.12
• Packages in scope: web
• Running dev in 1 packages
• Remote caching disabled
web:dev: cache bypass, force executing 666c68be4b885f1a
web:dev: 
web:dev: > web@0.1.0 dev
web:dev: > next dev --port 3000
web:dev: 
web:dev: ▲ Next.js 16.1.5 (Turbopack)
web:dev: - Local:         http://localhost:3000
web:dev: - Network:       http://192.168.1.7:3000
web:dev: - Environments: .env.local
web:dev: 
web:dev: ✓ Starting...
web:dev: ✓ Ready in 1622ms
web:dev:  GET / 307 in 1650ms (compile: 205ms, proxy.ts: 1323ms, render: 121ms)
web:dev:  GET /dashboard 200 in 91ms (compile: 42ms, proxy.ts: 6ms, render: 43ms)
web:dev:  POST /dashboard 200 in 49ms (compile: 8ms, proxy.ts: 27ms, render: 14ms)
web:dev: (node:81417) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
web:dev: (Use `node --trace-deprecation ...` to show where the warning was created)
web:dev:  GET /dashboard/tasks 200 in 75ms (compile: 62ms, proxy.ts: 4ms, render: 9ms)
web:dev:  GET /dashboard/memory 200 in 60ms (compile: 37ms, proxy.ts: 14ms, render: 9ms)
web:dev:  GET /dashboard/knowledge 200 in 95ms (compile: 77ms, proxy.ts: 9ms, render: 9ms)
web:dev:  GET /dashboard/knowledge 200 in 18ms (compile: 2ms, proxy.ts: 8ms, render: 8ms)
web:dev:  GET /dashboard/memory 200 in 74ms (compile: 2ms, proxy.ts: 20ms, render: 52ms)
web:dev:  GET /dashboard/automations 200 in 91ms (compile: 67ms, proxy.ts: 13ms, render: 10ms)
web:dev:  GET /dashboard/apps 200 in 81ms (compile: 62ms, proxy.ts: 9ms, render: 10ms)
web:dev:  GET /dashboard/apps 200 in 39ms (compile: 3ms, proxy.ts: 10ms, render: 25ms)
web:dev:  POST /dashboard/apps 200 in 10ms (compile: 1528µs, proxy.ts: 5ms, render: 3ms)
web:dev:  GET /dashboard/knowledge 200 in 34ms (compile: 6ms, proxy.ts: 12ms, render: 16ms)
web:dev:  GET /dashboard/tasks 200 in 33ms (compile: 6ms, proxy.ts: 12ms, render: 15ms)
web:dev:  GET /dashboard/memory 200 in 22ms (compile: 4ms, proxy.ts: 11ms, render: 7ms)
web:dev:  GET /dashboard/agents 200 in 129ms (compile: 110ms, proxy.ts: 9ms, render: 10ms)
web:dev:  GET /dashboard/memory 200 in 34ms (compile: 5ms, proxy.ts: 13ms, render: 16ms)
